Site,Client,Supervisor,Agent,Week,Service Time,Quality Score
North,B,Samantha,6,1,467,6.7
North,B,Samantha,6,2,466,4.5
North,B,Samantha,6,3,452,6.7
North,B,Samantha,7,1,471,4.9
North,B,Samantha,7,2,462,5.4
North,B,Samantha,7,3,452,5.4
North,B,Samantha,8,1,450,6.7
North,B,Samantha,8,2,465,6.7
North,B,Samantha,8,3,451,7.2
North,B,SAMANTHA,5,4,446,7.6
North,B,SAMANTHA,5,5,451,8.1
North,B,SAMANTHA,6,4,447,5.8
North,B,SAMANTHA,6,5,447,7.6
North,B,SAMANTHA,7,4,452,7.6
North,B,SAMANTHA,7,5,452,6.7
North,B,SAMANTHA,8,4,451,7.2
North,B,SAMANTHA,8,5,446,NA
South,A,ADREEW,11,4,503,9
South,A,Andrew,9,1,512,7.4
South,A,Andrew,9,2,508,4.9
South,A,Andrew,9,3,514,6.9
South,A,Andrew,9,5,509,9
South,A,Andrew,10,1,543,7.3
South,A,Andrew,10,2,550,5.1
South,A,Andrew,10,3,544,7.3
South,A,Andrew,10,5,544,7.8
South,A,Andrew,11,1,,6.4
South,A,Andrew,11,2,510,7
South,A,Andrew,11,3,508,8.5
South,A,Andrew,11,5,508,8.5
South,A,Andrew,12,1,499,7.5
South,A,Andrew,12,2,507,5.9
South,A,Andrew,12,3,507,8
South,A,Andrew,12,5,512,9
South,A,ANDREW,9,4,519,7.9
South,A,ANDREW,10,4,539,8.4
South,A,ANDREW,12,4,502,6.5
South,A,David,33,1,504,7.5
South,A,David,33,2,504,4.8
South,A,David,33,3,507,6.8
South,A,David,33,4,510,7.7
South,A,David,33,5,512,9.3
South,A,David,34,1,511,7.1
South,A,David,34,2,507,5
South,A,David,34,3,502,7.3
South,A,David,34,4,499,8.1
South,A,David,34,5,507,7.7
South,A,David,35,1,515,6.4
South,A,David,35,2,512,6.9
South,A,David,35,3,511,8.8
South,A,David,35,4,511,9.1
South,A,David,35,5,510,8.7
South,A,David,36,1,503,7.7
South,A,David,36,2,508,5.7
South,A,David,36,3,503,7.7
South,A,David,36,4,514,6.6
South,A,David,36,5,,8.8
South,B,Julie,37,1,515,4.4
South,B,Julie,37,2,515,5.8
South,B,Julie,37,3,504,6.1
South,B,Julie,37,4,512,7.3
South,B,Julie,37,5,515,6.4
South,B,Julie,38,1,517,6.1
South,B,Julie,38,2,515,5.5
South,B,Julie,38,3,515,5.7
South,B,Julie,38,4,512,5.3
South,B,Julie,38,5,508,7.2
South,B,Julie,39,1,507,5.6
South,B,Julie,39,2,506,6.4
South,B,Julie,39,3,501,7.7
South,B,Julie,39,4,512,7.4
South,B,Julie,39,5,508,6.5
South,B,Julie,40,1,513,5.1
South,B,Julie,40,2,514,5.6
South,B,Julie,40,3,514,4.7
South,B,Julie,40,4,511,5.4
South,B,Julie,40,5,510,6.7
South,B,Michael,13,1,522,4.3
South,B,Michael,13,2,518,5.9
South,B,Michael,13,3,519,NA
South,B,Michael,13,5,514,6.4
South,B,Michael,14,1,503,6
South,B,Michael,14,2,499,5.5
South,B,Michael,14,3,504,5.5
South,B,Michael,14,5,499,7
South,B,Michael,15,1,512,5.4
South,B,Michael,15,2,507,6.5
South,B,Michael,15,3,508,7.5
South,B,Michael,15,5,503,6.5
South,B,Michael,16,1,505,4.9
South,B,Michael,16,2,,5.4
South,B,Michael,16,3,508,4.9
South,B,Michael,16,5,513,6.5
South,B,MICHAEL,13,4,514,7.4
South,B,MICHAEL,14,4,504,5.5
South,B,MICHAEL,15,4,508,NA
South,B,MICHAEL,16,4,508,5.4
